id,close_date,customer,dealer
0,2015-04-04,212,13
1,2016-06-01,458,13
2,2016-08-13,20,8
3,2017-01-05,338,18
4,2017-07-06,7,29
5,2015-05-14,18,4
6,2017-08-15,286,7
7,2015-09-13,460,27
8,2016-05-31,217,4
9,2017-02-24,149,29
10,2017-01-25,126,20
11,2015-04-27,137,4
12,2017-08-21,99,7
13,2015-07-28,6,28
14,2015-02-13,226,8
15,2016-04-13,372,16
16,2015-02-01,195,14
17,2017-08-14,496,24
18,2017-10-10,85,1
19,2015-09-17,334,27
20,2015-01-15,267,12
21,2016-07-04,46,27
22,2016-05-01,13,21
23,2016-12-18,368,16
24,2015-12-27,132,12
25,2015-04-02,221,27
26,2016-11-30,490,15
27,2015-09-15,427,6
28,2017-09-07,56,27
29,2017-04-22,264,3
30,2017-03-24,111,20
31,2017-05-18,472,12
32,2016-05-14,141,7
33,2017-07-16,30,10
34,2017-11-13,142,28
35,2015-05-15,454,22
36,2017-07-22,299,26
37,2015-10-16,55,14
38,2015-02-05,244,11
39,2016-01-24,222,28
40,2015-09-27,19,22
41,2017-03-29,90,27
42,2015-09-07,220,23
43,2017-12-30,473,24
44,2015-11-05,153,19
45,2017-04-06,296,1
46,2015-03-26,117,0
47,2017-06-08,393,27
48,2017-11-04,386,11
49,2016-02-05,232,25
50,2017-08-07,144,8
51,2017-03-25,169,11
52,2015-07-23,34,20
53,2016-11-16,274,3
54,2015-06-01,78,5
55,2016-06-09,212,6
56,2017-04-17,128,23
57,2016-06-30,320,11
58,2016-01-30,259,27
59,2015-01-17,266,25
60,2015-04-09,482,21
61,2016-10-15,338,29
62,2015-06-22,294,26
63,2016-10-15,235,25
64,2015-04-26,382,3
65,2016-12-08,428,20
66,2015-08-16,195,23
67,2015-10-14,209,27
68,2017-05-22,490,1
69,2016-06-18,217,8
70,2016-03-15,72,2
71,2017-09-12,290,14
72,2017-04-28,470,10
73,2017-07-14,96,17
74,2017-10-31,407,21
75,2017-10-21,479,1
76,2015-12-08,227,23
77,2017-09-04,259,13
78,2015-08-01,283,17
79,2015-02-22,368,6
80,2016-03-16,284,6
81,2016-02-16,28,16
82,2016-07-23,355,23
83,2016-03-17,196,4
84,2015-02-27,98,19
85,2016-04-11,426,6
86,2016-11-27,150,0
87,2015-03-07,219,13
88,2017-05-05,353,0
89,2017-12-12,85,21
90,2015-06-10,187,13
91,2015-12-25,447,24
92,2016-02-22,393,12
93,2017-02-16,181,18
94,2015-08-30,370,2
95,2016-05-23,110,21
96,2015-03-07,497,12
97,2016-08-06,142,10
98,2015-10-31,258,22
99,2016-01-03,290,18
100,2017-06-01,18,25
101,2017-02-02,401,7
102,2015-11-15,143,5
103,2015-10-14,231,7
104,2015-03-09,40,7
105,2016-09-07,203,13
106,2017-09-05,384,0
107,2015-08-15,314,9
108,2016-04-24,335,1
109,2017-05-31,104,9
110,2017-01-25,195,3
111,2017-08-10,344,25
112,2017-12-07,178,2
113,2017-10-31,234,11
114,2015-12-14,316,18
115,2015-03-10,406,3
116,2016-07-10,337,14
117,2015-10-24,158,9
118,2015-06-04,395,0
119,2015-04-16,439,21
120,2017-07-25,222,27
121,2015-11-08,253,6
122,2017-01-29,420,17
123,2017-11-17,373,12
124,2017-03-17,242,5
125,2015-08-28,2,16
126,2016-12-07,37,27
127,2016-10-03,320,28
128,2017-12-16,163,23
129,2015-10-06,41,18
130,2017-08-09,174,14
131,2017-08-19,98,22
132,2017-01-30,346,25
133,2016-10-14,26,5
134,2016-01-24,149,17
135,2016-04-02,432,21
136,2016-11-07,475,24
137,2017-07-05,0,20
138,2017-02-04,35,15
139,2016-03-28,369,14
140,2017-11-28,283,11
141,2017-01-15,317,2
142,2017-10-09,157,6
143,2016-10-12,237,11
144,2016-11-18,330,4
145,2017-12-07,246,28
146,2016-07-15,32,8
147,2017-10-03,289,6
148,2017-06-30,69,21
149,2017-03-27,146,20
150,2015-05-07,90,23
151,2015-01-07,446,17
152,2017-06-26,373,24
153,2017-11-12,353,28
154,2017-04-15,486,14
155,2017-05-12,247,8
156,2015-10-09,2,26
157,2017-09-24,456,28
158,2016-11-06,180,9
159,2016-11-10,24,22
160,2015-02-20,23,7
161,2016-10-19,394,20
162,2015-05-23,23,12
163,2016-12-30,305,6
164,2015-07-01,136,0
165,2015-09-28,242,19
166,2015-03-15,34,0
167,2016-01-26,486,4
168,2016-11-10,390,5
169,2015-12-04,122,20
170,2015-12-07,464,17
171,2017-10-19,9,1
172,2016-11-28,250,10
173,2015-08-24,330,2
174,2015-04-06,447,21
175,2017-07-14,24,28
176,2015-03-29,326,7
177,2016-09-15,393,24
178,2016-02-15,401,0
179,2017-02-06,133,25
180,2015-06-06,284,4
181,2015-05-05,189,23
182,2016-05-09,322,16
183,2017-10-16,102,27
184,2017-04-09,347,19
185,2017-08-22,401,6
186,2017-05-21,263,9
187,2017-03-24,126,5
188,2015-10-15,181,2
189,2015-06-07,146,13
190,2016-10-19,260,8
191,2017-04-03,78,3
192,2016-07-31,490,12
193,2015-07-07,419,29
194,2015-10-17,417,1
195,2016-09-26,481,17
196,2015-02-18,289,8
197,2017-10-21,382,18
198,2016-05-04,120,24
199,2015-01-27,28,29
200,2015-02-21,11,7
